system:index,B11,B12,B2,B3,B4,B8,NDVI,class,.geo
147_0,1993.0,1080.0,379.0,592.0,366.0,3572.0,0.81411886,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
148_0,2004.0,1203.0,470.0,712.0,526.0,3125.0,0.7063093,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
149_0,2894.0,1835.0,641.0,960.0,942.0,3328.0,0.5047706,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
150_0,2354.0,1331.0,443.0,784.0,536.0,3560.0,0.73828125,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
151_0,1845.0,883.0,309.0,514.0,299.0,3602.0,0.846706,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
152_0,1969.0,1103.0,444.0,766.0,576.0,3209.0,0.6732842,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
153_0,2074.0,985.0,352.0,586.0,359.0,4092.0,0.83843386,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
154_0,2226.0,1415.0,490.0,723.0,652.0,3026.0,0.6454595,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
155_0,2991.0,1986.0,612.0,930.0,1021.0,3344.0,0.4902646,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
156_0,2041.0,1072.0,376.0,701.0,481.0,3840.0,0.77736634,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
157_0,2329.0,1341.0,378.0,696.0,418.0,4223.0,0.82097185,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
158_0,2210.0,1349.0,476.0,710.0,592.0,3055.0,0.6757053,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
159_0,1852.0,849.0,354.0,552.0,344.0,3948.0,0.8306717,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
160_0,1935.0,932.0,410.0,758.0,430.0,3792.0,0.79430455,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
161_0,1985.0,952.0,371.0,650.0,377.0,3355.0,0.8101545,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
162_0,2209.0,1157.0,328.0,612.0,259.0,4231.0,0.88719785,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
163_0,2143.0,1297.0,433.0,738.0,756.0,2441.0,0.55015975,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
164_0,2238.0,1158.0,369.0,686.0,542.0,3768.0,0.7484919,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
165_0,2023.0,1087.0,432.0,722.0,520.0,3220.0,0.7319773,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
166_0,2140.0,1075.0,384.0,662.0,414.0,3721.0,0.78861374,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
167_0,2042.0,1110.0,404.0,692.0,522.0,3398.0,0.7283767,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
168_0,2111.0,1084.0,325.0,565.0,371.0,3948.0,0.82948893,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
169_0,2079.0,1059.0,438.0,692.0,436.0,3852.0,0.79831934,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
170_0,1911.0,993.0,433.0,822.0,563.0,3255.0,0.7045395,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
171_0,1761.0,873.0,326.0,552.0,321.0,3737.0,0.83831453,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
172_0,1562.0,676.0,297.0,492.0,291.0,3696.0,0.85118437,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
173_0,2516.0,1323.0,424.0,722.0,528.0,3520.0,0.7518797,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
174_0,1815.0,795.0,298.0,582.0,256.0,3752.0,0.87950104,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
175_0,2082.0,1306.0,387.0,638.0,445.0,3564.0,0.78934914,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
176_0,2082.0,1306.0,471.0,760.0,704.0,2883.0,0.53773904,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
177_0,1977.0,1065.0,394.0,693.0,417.0,3577.0,0.7774813,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
178_0,2198.0,1180.0,405.0,720.0,455.0,3672.0,0.76779026,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
179_0,1993.0,886.0,331.0,684.0,336.0,4404.0,0.850733,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
180_0,2354.0,1176.0,408.0,776.0,548.0,3729.0,0.76043713,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
181_0,2352.0,1184.0,426.0,776.0,586.0,3960.0,0.74219096,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
182_0,2165.0,1153.0,334.0,672.0,460.0,4070.0,0.77804583,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
183_0,2390.0,1362.0,399.0,702.0,570.0,3485.0,0.6702467,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
184_0,2095.0,1143.0,396.0,725.0,497.0,3136.0,0.7249725,agriculture,"{""type"":""MultiPoint"",""coordinates"":[]}"
185_0,2771.5,1462.0,502.5,876.5,659.5,3871.0,0.7103893,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
186_0,2505.5,1223.5,441.0,784.0,528.5,4098.0,0.77101386,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
187_0,2081.5,985.0,370.5,792.5,412.0,3932.0,0.809645,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
188_0,2586.0,1368.0,436.0,723.0,559.0,3584.0,0.7287009,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
189_0,2334.0,1152.0,455.5,808.0,551.0,4010.5,0.74864686,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
190_0,2127.5,1036.0,380.5,646.0,512.0,3088.5,0.71472305,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
191_0,2563.5,1354.5,430.0,701.0,558.5,3624.5,0.73406804,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
192_0,2423.5,1240.0,416.5,687.5,513.5,3437.0,0.73704374,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
193_0,2013.0,940.0,363.5,780.0,487.0,4107.0,0.7865309,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
194_0,2603.5,1277.5,413.5,714.0,502.5,4138.0,0.7847433,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
195_0,2543.0,1151.0,409.5,716.0,409.0,4592.0,0.83535546,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
196_0,2418.0,1215.5,397.5,670.0,571.5,3352.0,0.7033209,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
197_0,2048.0,999.0,454.5,776.0,572.5,3686.0,0.7290739,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
198_0,2438.0,1205.5,424.0,717.5,521.0,3826.0,0.75491273,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
199_0,2637.5,1399.5,477.0,780.0,655.5,3376.0,0.67418545,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
200_0,2345.0,1135.5,390.5,711.0,456.5,4110.5,0.8003532,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
201_0,2620.0,1340.5,470.5,736.5,613.0,3431.0,0.6944506,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
202_0,2782.5,1500.0,508.5,756.0,646.5,3289.5,0.6715335,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
203_0,2459.0,1258.0,417.5,743.0,548.0,3368.0,0.71792686,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
204_0,2597.5,1337.0,415.0,761.0,538.5,3683.0,0.7433891,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
205_0,1809.0,923.0,503.0,733.0,588.0,3150.0,0.6825134,rails,"{""type"":""MultiPoint"",""coordinates"":[]}"
206_0,1806.0,934.5,494.5,706.0,620.5,2679.0,0.6154775,rails,"{""type"":""MultiPoint"",""coordinates"":[]}"
207_0,1850.5,1002.5,465.5,706.0,585.0,2487.0,0.6225596,rails,"{""type"":""MultiPoint"",""coordinates"":[]}"
208_0,1856.5,940.0,497.0,705.0,566.0,2817.5,0.66210943,rails,"{""type"":""MultiPoint"",""coordinates"":[]}"
209_0,1799.0,853.0,446.0,641.0,502.0,3132.0,0.7218252,rails,"{""type"":""MultiPoint"",""coordinates"":[]}"
210_0,2128.5,1605.0,1271.0,1458.0,1540.0,1970.5,0.13432294,rails,"{""type"":""MultiPoint"",""coordinates"":[]}"
211_0,2125.5,1594.0,1351.0,1529.0,1652.0,2008.0,0.11563046,rails,"{""type"":""MultiPoint"",""coordinates"":[]}"
212_0,2370.0,1658.5,428.5,654.5,548.5,2808.0,0.6742629,rails,"{""type"":""MultiPoint"",""coordinates"":[]}"
213_0,156.0,98.0,550.0,808.0,786.0,454.0,-0.29850745,water,"{""type"":""MultiPoint"",""coordinates"":[]}"
214_0,112.0,64.0,554.0,787.0,780.0,393.0,-0.36371604,water,"{""type"":""MultiPoint"",""coordinates"":[]}"
215_0,281.0,123.0,548.0,782.0,753.0,466.0,-0.24644549,water,"{""type"":""MultiPoint"",""coordinates"":[]}"
216_0,158.0,69.0,538.0,771.0,753.0,474.0,-0.2540193,water,"{""type"":""MultiPoint"",""coordinates"":[]}"
217_0,334.0,143.0,552.0,792.0,766.0,468.0,-0.2601626,water,"{""type"":""MultiPoint"",""coordinates"":[]}"
218_0,178.5,93.0,546.0,765.5,746.5,471.0,-0.22564904,water,"{""type"":""MultiPoint"",""coordinates"":[]}"
219_0,195.5,90.0,535.0,753.0,749.0,433.5,-0.2454008,water,"{""type"":""MultiPoint"",""coordinates"":[]}"
220_0,176.5,95.0,557.5,772.5,760.0,435.5,-0.27528328,water,"{""type"":""MultiPoint"",""coordinates"":[]}"
221_0,296.5,103.0,526.5,732.5,701.0,485.5,-0.18570675,water,"{""type"":""MultiPoint"",""coordinates"":[]}"
222_0,202.5,113.5,536.5,745.5,727.5,445.0,-0.24277678,water,"{""type"":""MultiPoint"",""coordinates"":[]}"
223_0,151.0,73.0,555.0,784.0,805.0,479.0,-0.2812749,water,"{""type"":""MultiPoint"",""coordinates"":[]}"
224_0,190.0,85.0,558.0,788.0,808.0,429.0,-0.30639732,water,"{""type"":""MultiPoint"",""coordinates"":[]}"
225_0,2628.0,2303.0,1056.0,1542.0,1764.0,1966.0,0.06652698,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
226_0,1533.0,1376.0,1270.0,1382.0,1376.0,1458.0,0.0035033086,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
227_0,1849.0,1681.0,894.0,1218.0,1440.0,1608.0,0.048718873,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
228_0,2618.0,2111.0,993.0,1440.0,1738.0,1964.0,0.053716768,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
229_0,1826.0,1636.0,932.0,1262.0,1482.0,1656.0,0.06038487,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
230_0,2050.0,1680.0,1002.0,1372.0,1532.0,2078.0,0.15458122,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
231_0,1938.0,1793.0,1244.0,1518.0,1620.0,1734.0,0.024415055,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
232_0,2111.0,1884.0,816.0,1130.0,1400.0,1619.0,0.057142857,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
233_0,2191.0,1973.0,1200.0,1444.0,1644.0,1664.0,0.018094089,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
234_0,1671.0,1169.0,544.0,804.0,970.0,1650.0,0.2632405,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
235_0,1747.0,1462.0,972.0,1246.0,1500.0,1726.0,0.07145047,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
236_0,1968.0,1551.0,1362.0,1656.0,1770.0,1958.0,0.047021944,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
237_0,2332.0,1952.0,744.0,1176.0,1366.0,1847.0,0.13567173,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
238_0,1770.0,1603.0,885.0,1128.0,1218.0,1300.0,0.026345083,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
239_0,2260.0,1943.0,778.0,1130.0,1376.0,1628.0,0.084791385,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
240_0,2818.0,2456.0,889.0,1258.0,1562.0,1930.0,0.10717348,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
241_0,2674.0,2145.0,751.0,1128.0,1422.0,1912.0,0.15144509,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
242_0,2343.0,2061.0,749.0,1114.0,1418.0,1644.0,0.0810629,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
243_0,2694.0,2255.0,648.0,1120.0,1622.0,2270.0,0.16649537,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
244_0,1955.0,1818.0,728.0,972.0,1082.0,1176.0,0.043557167,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
245_0,2089.0,1912.0,808.0,1104.0,1262.0,1393.0,0.06010929,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
246_0,2481.0,2107.0,689.0,1052.0,1240.0,1607.0,0.12733446,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
247_0,2070.0,1607.0,722.0,1052.0,1192.0,1495.0,0.1054409,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
248_0,1700.0,1346.0,674.0,870.0,900.0,1644.0,0.28756675,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
249_0,2058.0,1795.0,706.0,910.0,1026.0,1248.0,0.10236221,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
250_0,1602.0,1503.0,824.0,1080.0,1160.0,1294.0,0.05472637,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
251_0,1548.0,1387.0,784.0,1032.0,1144.0,1317.0,0.07047926,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
252_0,1686.0,1561.0,858.0,1078.0,1104.0,1122.0,0.008086253,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
253_0,2500.0,2026.0,798.0,1262.0,1614.0,1980.0,0.10506067,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
254_0,1872.0,1708.0,720.0,982.0,1094.0,1221.0,0.054545455,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
255_0,1939.0,1758.0,948.0,1202.0,1238.0,1264.0,0.026335591,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
256_0,2654.0,1826.0,596.0,952.0,1242.0,2592.0,0.3134578,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
257_0,1994.0,1633.0,690.0,946.0,1152.0,1521.0,0.14785652,stone_quary,"{""type"":""MultiPoint"",""coordinates"":[]}"
258_0,2752.5,1456.0,480.5,837.0,646.0,3843.0,0.7150964,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
259_0,2709.0,1427.0,501.0,835.5,601.5,4270.0,0.74451905,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
260_0,2621.0,1360.5,405.5,695.5,561.0,3590.0,0.7337165,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
261_0,2918.0,1544.5,499.0,781.5,672.0,3898.0,0.70409507,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
262_0,2675.0,1370.0,438.5,706.5,577.5,3590.0,0.72479653,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
263_0,2322.5,1230.5,388.5,584.0,536.0,2702.5,0.66888106,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
264_0,2385.0,1246.5,430.0,650.0,582.5,3148.0,0.68185145,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
265_0,2177.0,1155.5,381.5,563.0,571.0,2557.5,0.64126444,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
266_0,2080.5,1035.5,342.0,549.5,496.0,2858.0,0.70645374,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
267_0,2025.5,922.0,322.0,483.0,352.0,3393.0,0.8100219,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
268_0,2545.5,1336.0,442.0,650.5,634.0,3256.0,0.6697873,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
269_0,2611.0,1350.0,466.5,729.0,651.5,3693.5,0.69199425,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
270_0,2729.0,1400.0,436.0,706.0,604.0,3868.0,0.7298748,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
271_0,2637.0,1426.0,439.5,734.5,598.0,3728.0,0.72087085,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
272_0,2564.0,1311.5,460.0,727.0,612.0,3771.5,0.71977663,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
273_0,2317.0,1179.0,467.5,771.0,578.0,4208.0,0.75933146,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
274_0,2658.5,1433.0,511.0,811.0,704.0,4004.0,0.69723344,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
275_0,2377.0,1099.5,368.0,686.0,373.0,4672.0,0.8512249,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
276_0,2672.5,1364.0,431.5,671.0,538.5,3504.0,0.73162216,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
277_0,2684.0,1389.5,430.0,686.5,563.5,3786.0,0.7343301,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
278_0,2756.5,1484.0,454.5,686.5,646.0,3278.0,0.66956383,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
279_0,2138.0,1067.5,356.5,574.5,472.0,2718.5,0.7062616,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
280_0,2448.0,1294.0,460.5,685.0,686.0,2839.0,0.6107799,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
281_0,2694.5,1419.5,437.5,744.0,560.5,3920.0,0.748717,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
282_0,2313.0,1119.0,411.5,754.5,457.5,4342.5,0.81355196,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
283_0,2447.5,1203.5,430.5,730.0,550.5,3812.5,0.74460995,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
284_0,2132.0,1026.5,358.0,719.0,421.0,4290.0,0.81315434,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
285_0,2678.0,1473.5,468.0,764.0,635.0,3242.5,0.6668832,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
286_0,2506.5,1336.0,442.0,753.0,582.0,3614.0,0.7199919,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
287_0,2606.0,1352.0,467.0,817.5,578.5,3896.0,0.73179036,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
288_0,2590.5,1369.5,449.0,770.5,600.0,3410.0,0.6989116,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
289_0,2581.5,1350.0,473.0,829.0,573.5,4016.0,0.7485033,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
290_0,2439.0,1229.0,352.0,631.0,414.0,3896.0,0.8078886,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
291_0,2172.0,1063.0,384.0,636.0,492.0,3063.0,0.7235955,pastures,"{""type"":""MultiPoint"",""coordinates"":[]}"
